Buyer63:	1642.93	190.834	691.475	383.29	320.9	301.875	1752.86	807.176	
Buyer64:	895.001	741.882	1537.43	156.111	655.752	976.564	2369.58	2076.76	
Buyer65:	1836.33	772.437	412.064	1492.91	1439.02	877.928	1656.87	342.533	
Buyer66:	778.945	1013.85	542.617	134.679	482.163	402.386	1175.83	2639.9	
Buyer67:	691.984	486.381	690.795	1106.87	733.173	138.041	1681.95	2438.15	
Buyer68:	2532.75	858.553	424.442	391.95	1745.55	522.449	2574.99	1844.56	
Buyer69:	917.658	190.615	1271.79	829.422	692.469	356.42	389.63	857.319	
Buyer70:	155.957	1181.77	572.925	1236.8	1229.39	711.221	1682.1	2294.21	
Buyer71:	2576.68	427.644	1396.79	1314.39	1356.74	1154.12	1685.38	1685.15	
Buyer72:	1194.43	555.304	192.368	1052.23	1010.08	1367.36	395.566	518.893	
Buyer73:	751.153	975.991	167.309	314.448	528.616	315.921	2341.3	1894	
Buyer74:	367.532	749.439	1554.39	1438.39	184.597	808.141	2598.11	1371.4	
Buyer75:	1899.17	401.616	91.5644	661.3	773.411	1145.31	2553.67	1180.67	
Buyer76:	1267.38	322.736	779.477	1005.42	340.736	1316.76	1680.38	1711.86	
Buyer77:	153.512	394.133	616.579	1221.56	1146.69	206.432	1144.12	1006.26	
Buyer78:	668.431	1253.29	810.957	516.645	1537.63	807.104	1335.16	2244.14	
Buyer79:	1690.61	533.51	1675.22	620.688	799.926	1216.41	998.219	1077.73	
Buyer80:	2214.9	311.667	233.63	937.665	799.615	178.182	521.626	1437.71	
Buyer81:	1029.23	233.801	556.371	967.237	889.931	172.516	1707.41	946.671	
Buyer82:	730.615	379.457	100.122	1485.46	834.364	209.145	1462.94	2246.02	
Buyer83:	2728.84	687.015	459.487	227.204	1396.87	551.816	2448.23	1609.46	
Buyer84:	1247.25	528.399	801.33	515.346	737.362	1068.66	2288.58	909.18	
Buyer85:	358.811	825.881	688.095	204.344	1336.38	1053.41	2302.33	1988.04	
Buyer86:	643.573	337.257	605.78	663.855	249.486	517.421	2472.28	1104.87	
Buyer87:	867.699	464.004	197.056	333.282	668.854	338.066	576.065	529.515	
Buyer88:	1090.49	523.155	875.801	1222.78	1724.58	1262.5	593.482	1419.2	
Buyer89:	881.472	1043.38	1139.2	1403.58	511.164	460.443	2239.53	1924.23	
Buyer90:	913.746	681.904	1268.73	444.902	101.532	1314.77	2334.27	2169.47	
Buyer91:	390.352	401.032	728.54	771.621	1652.23	1148.74	330.974	790.306	
Buyer92:	516.351	69.1622	1614.7	562	963.365	1343.54	325.662	1780.98	
Buyer93:	412.194	693.841	1463.52	340.902	1371.03	622.042	1869.71	1188.25	
Buyer94:	2465.1	706.947	456.176	783.311	550.004	263.61	2619.2	2277.26	
Buyer95:	655.717	772.875	1320.94	355.19	436.539	329.686	2583.35	305.512	
Buyer96:	2600.96	372.74	263.836	1189.96	1242.91	1282.69	2295.53	888.092	
Buyer97:	2524.68	519.382	641.08	285.093	1622.92	538.729	2583.11	293.093	
Buyer98:	1061.68	524.051	968.864	613.933	1595.37	950.868	818.267	1886.66	
Buyer99:	1178.38	396.432	667.313	1133.5	1436.85	1151.09	1280.79	2187.36	


Market prices: 	1445.72	643.247	864.082	737.361	941.698	687.812	1560.37	1356.92	
Winbuyers: 	76	72	59	86	34	59	20	93	
Winbuyers' orginal bids: 	1267.38	555.304	819.514	663.855	897.958	622.521	1472.16	1188.25	
Winbuyers' bids: 	1247.25	533.51	810.957	661.3	896.612	622.042	1462.94	1180.67	
Winbuyers' profits: 	198.476	109.737	53.1251	132.798	45.0866	0.893342	97.4311	176.245	
Sellers' profits: 	5410.68	1996.93	2923.29	2817.18	3772.46	2654.02	6322.51	4246.52	
The profit of seller 7 changed to 2177.21

The bidding factors after updated:
Buyer0:	32.0888	3.15137	6.89801	3.4885	15.2682	5.51964	19.9982	18.2715	
Buyer1:	21.61	8.39218	22.373	11.2787	11.783	14.1728	14.692	21.8136	
Buyer2:	26.1737	11.9987	13.1128	17.1443	13.7742	12.2102	1.74872	6.70377	
Buyer3:	28.8791	17.3535	24.0698	24.0492	26.9264	21.2962	21.5185	5.54485	
Buyer4:	12.7262	26.7397	12.7038	12.9804	30.8972	5.04337	29.2928	24.1678	
Buyer5:	2.80771	3.68367	6.65521	24.9084	28.2152	14.3605	30.2556	4.93597	
Buyer6:	5.23201	22.7334	23.996	19.6984	5.18812	20.5295	19.3613	8.0756	
Buyer7:	26.3615	25.2492	7.86548	10.7446	22.104	13.1829	32.1336	29.629	
Buyer8:	19.3883	7.43217	13.2912	7.15575	13.491	7.59653	30.9906	6.82984	
Buyer9:	3.0253	28.57	1.66467	7.67404	5.30765	25.2081	24.8981	10.9127	
Buyer10:	12.8681	8.9086	18.7281	26.1373	14.6574	16.753	24.5414	12.5494	
Buyer11:	27.8351	20.9507	24.4751	28.9613	29.8242	3.43527	16.6316	4.4485	
Buyer12:	25.845	3.17846	17.5888	29.4535	9.43623	7.71887	15.1587	24.7459	
Buyer13:	24.0016	28.4019	25.9963	2.34639	23.1574	18.5432	29.5851	25.7955	
Buyer14:	3.21955	25.1288	24.7496	16.3561	13.6956	21.5605	1.63666	10.9566	
Buyer15:	22.1311	22.965	26.0337	3.37083	6.3461	2.61067	12.1939	8.33428	
Buyer16:	10.6465	4.03667	4.70064	21.0581	31.6508	13.2593	28.3655	12.24	
Buyer17:	11.0574	3.03744	26.5249	29.7009	5.98656	13.0493	26.5137	5.9931	
Buyer18:	9.85273	27.5026	28.3805	9.45958	29.0855	7.97568	8.62938	8.95436	
Buyer19:	2.86188	12.5011	12.5655	20.254	27.4606	6.92042	7.23326	28.7736	
Buyer20:	18.3284	23.968	32.1897	20.6752	28.9809	29.5076	14.4015	7.27342	
Buyer21:	6.09863	6.84198	31.4071	27.3205	28.1535	13.0671	10.3122	31.2717	
Buyer22:	21.3485	26.6463	5.42438	2.55557	23.5384	26.4791	24.1295	24.3098	
Buyer23:	29.6225	25.2791	12.5556	21.4951	13.0876	28.8343	2.5948	23.6084	
Buyer24:	6.40213	9.04214	24.6973	11.7945	8.60603	29.7327	16.9622	1.84211	
Buyer25:	25.2081	26.2858	27.6819	2.59293	8.14284	8.59483	15.2527	29.3498	
Buyer26:	28.2124	26.4819	12.9643	31.959	18.1015	21.4045	8.57895	11.7578	
Buyer27:	13.7852	29.1201	7.77583	18.786	2.68071	5.2759	11.5533	12.8373	
Buyer28:	28.965	21.0338	18.7487	27.5997	5.43746	12.473	8.40712	30.3798	
Buyer29:	28.0527	10.5447	22.4691	2.11479	14.5743	5.88291	9.79296	20.706	
Buyer30:	25.7302	24.2379	5.76524	20.1915	30.9504	14.5454	26.6528	18.7907	
Buyer31:	24.5087	12.891	25.1082	1.82436	2.22499	11.8269	29.2153	17.416	
Buyer32:	22.4925	23.2256	9.74814	2.35012	20.918	31.2642	16.9239	3.15604	
Buyer33:	9.67717	24.504	12.3695	19.8852	21.3971	27.4438	15.6884	26.7742	
Buyer34:	13.9692	10.4485	19.8739	20.7807	13.2486	13.3491	2.45565	2.05409	
Buyer35:	13.3295	31.422	28.0854	30.1156	14.8349	17.9241	1.91868	28.6569	
Buyer36:	20.042	2.80398	13.1838	11.7989	23.0192	16.866	15.3283	12.269	
Buyer37:	31.112	3.94982	14.0654	27.9117	30.293	20.24	19.4799	8.74144	
Buyer38:	28.3786	30.1566	19.6162	4.06002	13.8002	10.9211	25.5247	10.9528	
Buyer39:	28.3674	23.8606	28.1283	18.7683	10.1572	9.26253	10.8333	8.22689	
Buyer40:	28.8549	32.0645	3.42313	12.5036	7.44618	19.1848	2.49114	8.68167	
Buyer41:	5.16384	30.9803	3.11869	6.80742	9.47265	8.69381	16.7539	20.5575	
Buyer42:	17.3862	29.9064	20.0028	10.1702	11.9427	16.6213	14.226	4.04694	
Buyer43:	30.7207	25.9197	26.1411	13.901	16.1684	18.3901	27.159	10.5503	
Buyer44:	30.349	23.6047	5.5159	11.3432	28.2348	9.80884	30.476	19.7516	
Buyer45:	2.4267	27.9966	5.77551	6.99326	16.0806	2.88429	15.5268	25.3221	
Buyer46:	26.0047	10.752	25.5219	26.6575	8.12136	25.4678	21.7603	2.05316	
Buyer47:	16.8725	2.55557	12.5105	9.03467	27.3794	2.31464	3.92741	29.8083	
Buyer48:	10.7268	5.73349	3.39231	7.13147	14.1503	7.18283	24.4041	23.4992	
Buyer49:	6.4703	2.50514	7.16229	26.2961	12.5917	29.1462	5.64384	17.6943	
Buyer50:	12.2257	28.2553	30.1454	19.0736	9.23639	18.1323	21.9565	26.6435	
Buyer51:	18.6842	3.82935	28.3029	6.29941	4.82951	26.0981	29.0015	30.5358	
Buyer52:	22.1722	30.6637	31.6639	18.4031	13.492	12.6075	10.2207	26.7761	
Buyer53:	5.64851	13.519	12.4834	9.94518	19.8114	7.66751	19.986	23.8886	
Buyer54:	30.6236	8.87872	17.3255	22.7792	13.2959	22.147	31.677	8.64619	
Buyer55:	11.6	11.9082	12.2639	16.4318	29.0902	18.0576	19.0764	8.82642	
Buyer56:	29.8485	21.5138	22.6232	8.32027	10.4896	24.2444	26.3045	6.78875	
Buyer57:	23.6962	2.96834	16.4299	3.58188	25.0765	27.8976	12.0622	9.87514	
Buyer58:	18.1519	25.3977	21.1954	20.537	27.2589	20.0943	19.012	2.24647	
Buyer59:	6.44509	2.26608	12.2927	28.1713	24.8645	11.9206	25.676	22.9305	
Buyer60:	3.69955	17.1079	20.4455	9.84993	17.1032	9.10284	31.6611	2.90017	
Buyer61:	27.9285	10.47	3.17005	30.8496	12.856	11.9371	9.01226	3.7836	
Buyer62:	8.34642	21.4886	4.17115	3.71916	6.88774	10.8183	25.6881	31.987	
Buyer63:	18.8252	4.88181	12.677	8.26704	5.78672	7.06517	20.9582	9.65102	
Buyer64:	10.2552	18.9784	28.1862	3.36709	11.825	22.8558	28.3319	24.8309	
Buyer65:	21.0413	19.76	7.55451	32.1999	25.9496	20.5473	19.8104	4.0955	
Buyer66:	8.92541	25.9356	9.94798	2.90484	8.69475	9.41755	14.0588	31.564	
Buyer67:	7.92899	12.4423	12.6646	23.8737	13.2212	3.23075	20.1102	29.1518	
Buyer68:	29.0211	21.963	7.78144	8.45381	31.4771	12.2275	30.7879	22.0545	
Buyer69:	10.5148	4.87621	23.3161	17.8895	12.4871	8.34175	4.65862	10.2506	
Buyer70:	1.78701	30.2314	10.5036	26.6762	22.1694	16.6456	20.1121	27.4307	
Buyer71:	29.5244	10.9397	25.6078	28.3496	24.4657	27.0114	20.1513	20.1485	
Buyer72:	13.6862	11.6226	2.45005	22.6951	18.2145	32.0019	4.72959	6.20415	
Buyer73:	8.60697	24.9672	3.06733	6.78221	9.53242	7.39389	27.9938	22.6456	
Buyer74:	4.2113	19.1717	28.4972	31.0242	3.32881	18.9139	31.0644	16.3972	
Buyer75:	21.7613	10.2739	1.67868	14.2633	13.9468	26.805	30.533	14.1167	
Buyer76:	11.8816	7.75716	14.2904	21.6856	3.12336	30.8178	20.0915	20.4679	
Buyer77:	1.75899	10.0825	11.3039	26.3474	20.678	4.83138	13.6797	12.0314	
Buyer78:	7.6591	32.0608	14.8675	11.1433	27.7277	18.8897	15.9639	26.8321	
Buyer79:	19.3715	13.6479	30.7123	13.3874	14.4249	28.4692	11.9352	12.8859	
Buyer80:	25.379	7.97288	4.28321	20.2241	14.4193	4.17021	6.23684	17.19	
Buyer81:	11.7933	5.98096	10.2001	20.862	16.0479	4.0376	20.4147	11.3189	
Buyer82:	8.37163	9.70705	1.83557	32.0393	15.0459	4.89488	17.4917	26.8545	
Buyer83:	31.2679	17.5748	8.42393	4.90049	25.1895	12.9148	29.2723	19.2436	
Buyer84:	14.2914	13.5172	14.691	11.1153	13.2967	25.0111	27.3635	10.8706	
Buyer85:	4.11138	21.1272	12.6151	4.40741	24.0987	24.6544	27.5278	23.77	
Buyer86:	7.37427	8.62751	11.106	11.7151	4.49893	12.1099	29.5599	13.2104	
Buyer87:	9.94238	11.8699	3.6127	7.18844	12.0613	7.91218	6.88774	6.33116	
Buyer88:	12.4952	13.383	16.0563	26.3736	31.0989	29.5478	7.09599	16.9687	
Buyer89:	10.1002	26.6911	20.8853	30.2734	9.21771	10.7763	26.777	23.007	
Buyer90:	10.47	17.4441	23.2601	9.59592	1.8309	30.7711	27.9098	25.9394	
Buyer91:	4.47278	10.259	13.3566	16.6428	29.7943	26.8853	3.95729	9.44931	
Buyer92:	5.91652	1.76927	29.6029	12.1216	17.3721	31.4444	3.89379	21.2943	
Buyer93:	4.72306	17.7494	26.8312	7.3528	24.7235	14.5584	22.3552	11.6242	
Buyer94:	28.246	18.0847	8.36323	16.8949	9.9181	6.1696	31.3165	27.2281	
Buyer95:	7.51342	19.7712	24.2173	7.66097	7.87202	7.71607	30.8879	3.65286	
Buyer96:	29.8027	9.53522	4.83699	25.6657	22.4131	30.0203	27.4466	10.6185	
Buyer97:	28.9286	13.2865	11.7531	6.14905	29.2657	12.6085	30.8851	3.50437	
Buyer98:	12.1651	13.406	17.7625	13.2417	28.7689	22.2544	9.78363	22.5579	
Buyer99:	13.5022	10.1413	12.2341	24.448	25.9104	26.9404	15.3138	26.1532	


*************************** Final Results ***************************

All Sellers' profits: 	4246.52	3772.46	2817.18	5410.68	2654.02	6322.51	1996.93	2177.21	
All buyers' profits: 	0	0	93.2997	0	-23.0159	0	0	0	0	0	14.9106	0	82.7365	0	0	0	178.451	0	0	24.3824	97.4311	0	0	41.5232	68.3744	13.5897	0	0	43.3985	0	0	80.7897	0	0	45.0866	0	95.1298	0	8.95486	0	40.7396	0	0	0	0	0	0	0	0	0	0	0	30.04	5.46527	39.9236	0	0	0	0	0.893342	0	0	0	22.8228	0	0	0	0	0	0	0	0	109.737	0	0	0	198.476	0	0	0	0	0	0	0	34.8191	0	132.798	0	85.6361	0	0	0	59.6677	176.245	0	0	0	0	169.602	64.476	
