Buyer62:	138.136	573.263	1825.68	217.906	393.593	652.333	149.761	2565.64	
Buyer63:	92.4307	469.611	1626.9	1016.68	325.818	677.313	92.5134	1854.42	
Buyer64:	17.38	710.95	1053.52	1052.49	212.611	438.967	132.014	1524	
Buyer65:	40.6041	1485.49	654.505	896.28	58.4304	85.4814	55.4445	1143.61	
Buyer66:	172.984	1140.43	960.952	736.752	348.578	456.859	112.821	1940.25	
Buyer67:	184.668	1025.92	622.185	681.651	491.862	696.903	56.1304	2402.44	
Buyer68:	89.6257	236.094	818.02	662.875	159.933	472.883	110.09	1969.14	
Buyer69:	70.3415	1030.22	2501.13	1002.06	212.828	543.199	169.762	2454.31	
Buyer70:	37.3772	1842.46	2071.16	465.893	373.127	282.483	138.69	2034.28	
Buyer71:	186.95	970.82	423.637	267.232	220.656	509.813	72.3761	2493.31	
Buyer72:	25.0045	1709.21	345.67	270.297	67.6527	492.006	126.981	1270.64	
Buyer73:	141.833	450.938	315.026	85.0251	211.615	250.265	90.7341	1940.09	
Buyer74:	116.445	1633.6	394.669	821.952	282.146	519.258	55.9335	1729.05	
Buyer75:	145.155	1802.08	1915.54	108.091	275.983	293.984	228.599	2645.54	
Buyer76:	163.006	513.017	949.694	448.988	53.6533	71.3462	98.1981	2231.11	
Buyer77:	157.955	1137.11	1722.1	280.233	216.866	373.661	83.3515	159.847	
Buyer78:	119.85	1560.67	277.439	479.603	496.51	622.619	89.5591	2574	
Buyer79:	13.8738	183.176	1160.53	968.479	314.576	249.692	97.7838	871.454	
Buyer80:	167.66	1049.46	1736.86	88.4447	368.827	633.252	92.5579	2559.63	
Buyer81:	125.027	1952.87	1682.04	981.029	243.467	450.407	141.366	340.572	
Buyer82:	55.4431	145.126	1030.77	657.327	151.303	504.465	193.323	1025.02	
Buyer83:	45.8872	1796.8	2475.19	870.665	322.311	641.551	94.4423	438.474	
Buyer84:	195.899	577.209	2222.78	621.776	451.235	579.11	212.448	2633.22	
Buyer85:	152.827	1545.95	793.042	952.897	150.206	473.839	209.853	615.961	
Buyer86:	34.5188	309.659	2374.25	888.731	406.307	533.075	49.753	1380.39	
Buyer87:	13.2379	564.526	2739.5	380.66	369.058	299.072	139.301	2107.63	
Buyer88:	118.644	756.399	2331.31	740.236	344.869	157.707	165.633	322.728	
Buyer89:	65.1119	656.411	2676.78	448.053	121.644	198.308	185.186	1787.31	
Buyer90:	77.0865	142.871	1821.29	79.8312	189.736	142.192	182.897	257.671	
Buyer91:	180.876	1736.06	1856.97	493.863	184.728	99.6591	104.406	1546.58	
Buyer92:	85.9087	721.801	2395.15	621.679	226.726	74.1478	138.568	1341.15	
Buyer93:	178.565	2116.91	903.807	148.062	427.119	529.955	137.631	2150.1	
Buyer94:	111.887	2134.67	2523.79	737.365	454.439	612.877	177.919	2116.86	
Buyer95:	138.273	1109.07	139.86	520.929	105.206	282.801	35.6671	2265.45	
Buyer96:	38.0666	1700.54	540.547	873.343	406.813	99.0648	25.8938	1133.89	
Buyer97:	134.38	1616.83	2528.02	106.865	50.2617	49.5067	88.7441	2667.41	
Buyer98:	171.1	1631.56	197.318	511.993	394.646	205.312	16.3991	1150.16	
Buyer99:	162.555	974.874	923.918	201.969	126.464	419.378	152.864	2680.51	


Market prices: 	104.771	1242.08	1279	577.711	275.722	370.321	127.229	1503.46	
Winbuyers: 	63	66	79	95	13	34	72	40	
Winbuyers' orginal bids: 	92.4307	1140.43	1160.53	520.929	249.644	321.026	126.981	1421.68	
Winbuyers' bids: 	91.6284	1137.11	1053.52	517.251	243.467	313.809	110.09	1380.39	
Winbuyers' profits: 	25.829	216.716	225.488	60.4596	32.2541	114.011	17.1382	132.487	
Sellers' profits: 	402.683	4860.55	4778.59	2222.78	1068.89	1366.75	479.817	5916.68	

The bidding factors after updated:
Buyer0:	2.06903	23.3516	10.9127	26.7892	14.1746	6.93816	24.4564	27.8939	
Buyer1:	1.75339	31.8591	5.25442	4.40741	15.2486	6.11824	12.7626	6.68696	
Buyer2:	21.8995	20.0243	6.69723	1.8832	20.1896	17.8792	13.1735	19.0886	
Buyer3:	10.8501	25.5798	17.5188	12.6037	26.17	3.35589	12.3854	20.2055	
Buyer4:	8.81148	18.1146	15.75	28.415	5.96602	30.8608	23.8466	29.9372	
Buyer5:	13.619	32.1121	20.3222	27.9948	32.2009	25.4678	8.02424	27.4261	
Buyer6:	3.33067	13.1119	22.3328	9.75654	4.44477	27.3187	10.7072	2.33705	
Buyer7:	23.841	19.6003	27.2411	1.87946	22.7605	10.0526	29.7252	9.96106	
Buyer8:	4.92383	12.7832	24.3901	13.4587	30.6544	24.3686	7.89443	15.9452	
Buyer9:	8.49864	19.1259	6.24804	19.9412	12.6674	24.1015	13.3986	20.2447	
Buyer10:	21.7239	24.6077	6.78128	14.6201	12.1846	17.4338	26.1784	31.9039	
Buyer11:	29.3068	6.12384	5.94267	13.6329	30.6675	23.0229	3.5548	13.9561	
Buyer12:	28.4542	31.1886	6.29941	22.8128	22.5158	11.997	10.8837	3.76398	
Buyer13:	17.0304	26.6164	6.37038	26.7537	13.2165	7.46579	19.421	7.05396	
Buyer14:	13.2172	22.4869	23.7009	24.01	24.7393	10.1656	14.0215	19.0139	
Buyer15:	4.81364	17.431	11.9886	5.37489	21.8976	27.1515	12.8654	2.68445	
Buyer16:	11.3067	13.1278	27.5278	30.66	13.0848	18.4265	29.8046	12.1976	
Buyer17:	24.9065	24.2295	7.60774	12.7366	18.969	31.6891	9.93024	10.7231	
Buyer18:	3.15604	2.45098	19.1315	27.2972	32.0458	16.9379	13.7787	28.8492	
Buyer19:	5.38423	21.7333	27.3803	17.869	7.6647	27.4074	7.54891	20.7891	
Buyer20:	24.0427	10.3645	5.90252	4.97426	11.9016	11.2208	24.3499	30.4069	
Buyer21:	3.47729	9.34378	1.66	27.1496	6.03139	19.9776	23.2751	24.4751	
Buyer22:	12.6969	18.5385	5.09193	26.2811	2.04662	8.05412	27.7006	5.14796	
Buyer23:	10.4952	14.974	22.9146	24.6282	7.78984	18.2397	22.6064	3.87138	
Buyer24:	31.0793	20.848	17.0369	14.9731	6.51233	19.2931	8.72276	14.6514	
Buyer25:	32.1495	7.06797	15.6081	22.9006	32.0627	7.42284	29.9092	11.8904	
Buyer26:	10.485	30.1146	28.9856	4.59418	3.09254	4.49893	20.7406	15.0048	
Buyer27:	12.9934	20.8293	15.4297	8.56588	20.0971	11.6005	25.1437	7.79078	
Buyer28:	13.0895	20.7284	18.9223	19.9038	23.6701	27.7669	21.0329	26.9713	
Buyer29:	22.9846	9.04214	20.1149	7.24914	7.39202	18.5974	24.1902	29.3059	
Buyer30:	22.7586	24.2771	20.594	19.4995	20.339	16.7409	12.3601	4.07029	
Buyer31:	2.93285	29.5039	23.8774	26.2288	20.4203	19.2371	6.17333	28.1629	
Buyer32:	28.203	10.9687	4.93224	22.0442	6.93256	11.2498	31.4921	19.0279	
Buyer33:	26.7023	4.03854	21.2243	27.6576	3.95449	6.34983	24.3863	11.614	
Buyer34:	11.4954	12.9735	6.28166	18.2901	13.8659	11.5569	15.327	10.752	
Buyer35:	30.4966	28.3347	10.7922	24.193	23.7961	26.9068	11.2152	30.9579	
Buyer36:	28.4047	20.2652	3.82188	5.50376	30.8673	25.6302	3.62204	14.4512	
Buyer37:	18.476	8.55934	29.7616	21.6184	10.4934	4.81737	11.4674	13.9622	
Buyer38:	13.3108	16.8128	17.1938	21.892	25.8871	16.682	5.11528	13.2118	
Buyer39:	20.6761	1.79074	4.68944	22.668	23.2713	20.1625	17.8942	13.703	
Buyer40:	12.5376	13.2417	18.5264	28.0256	25.6424	24.4788	13.623	13.7582	
Buyer41:	20.3371	5.63823	30.7328	30.8552	24.3546	7.01381	20.9143	13.0624	
Buyer42:	19.8749	5.63823	28.0583	2.46219	27.5306	3.32134	11.7036	21.1701	
Buyer43:	3.62857	23.2723	8.26798	23.6925	20.495	2.0597	27.7417	5.48041	
Buyer44:	26.3008	12.8579	26.1635	6.77941	21.8369	12.0445	20.7079	11.3843	
Buyer45:	9.37366	6.04166	11.3926	17.7223	20.8937	26.0346	20.3101	29.1686	
Buyer46:	8.51265	19.1549	18.3807	5.78859	10.8604	3.63511	27.779	14.7013	
Buyer47:	25.7731	10.3085	29.0043	11.1377	25.7264	26.3362	4.99574	5.73255	
Buyer48:	9.24666	8.6023	8.63125	24.3705	28.0359	12.6608	20.4361	27.8239	
Buyer49:	9.52962	17.6654	4.50733	18.2079	14.6705	3.2569	31.7461	4.10204	
Buyer50:	3.40725	30.1184	3.05145	28.8913	4.06188	6.09489	8.73304	5.43839	
Buyer51:	27.3784	30.5629	17.9577	11.9044	27.2281	13.8076	29.6001	14.8535	
Buyer52:	8.98798	17.6934	11.2994	22.8324	30.8272	9.54082	13.7796	1.74312	
Buyer53:	30.4041	14.9366	1.82997	19.5284	28.8511	22.541	9.41755	30.5358	
Buyer54:	14.3987	8.41366	1.74125	20.0178	13.3304	19.2567	25.6667	5.96882	
Buyer55:	26.1728	26.4287	22.7698	4.12725	21.8696	27.7762	21.8042	3.59496	
Buyer56:	28.1918	23.8839	2.56118	17.8325	25.4089	5.97909	22.5905	22.7091	
Buyer57:	6.05287	30.6161	10.0246	21.3326	3.40912	4.22531	23.2312	18.5012	
Buyer58:	6.38159	12.8569	8.30066	31.6527	22.8632	10.5531	20.5818	29.8382	
Buyer59:	25.5425	29.2312	4.06188	8.97117	15.1272	29.22	14.3725	4.86687	
Buyer60:	24.5797	8.05599	1.72537	6.86719	15.5829	25.352	31.4267	28.2441	
Buyer61:	9.18969	2.79091	7.40229	5.10033	9.32417	11.1312	13.9944	31.9842	
Buyer62:	21.7071	7.59747	21.3644	6.30781	25.4678	28.7026	20.5921	30.3462	
Buyer63:	11.8839	6.22376	19.0381	29.4301	21.0824	29.8018	12.7206	21.934	
Buyer64:	2.73114	9.42222	12.3284	30.4667	13.7572	19.3146	18.1519	18.0258	
Buyer65:	6.38065	19.6872	7.6591	25.945	3.78079	3.76118	7.62361	13.5265	
Buyer66:	27.1832	12.3661	11.2452	21.327	22.5551	20.1018	15.5128	22.9491	
Buyer67:	29.0192	13.5966	7.28089	19.732	31.8264	30.6637	7.71793	28.4159	
Buyer68:	14.084	3.12896	9.57257	19.1885	10.3486	20.8069	15.1374	23.2909	
Buyer69:	11.0537	13.6535	29.2686	29.0071	13.7712	23.9007	23.3423	29.0295	
Buyer70:	5.87357	24.4181	24.2369	13.4864	24.1435	12.4292	19.0699	24.0614	
Buyer71:	29.3778	12.8663	4.95745	7.73568	14.2778	22.4318	9.95172	29.4908	
Buyer72:	3.92928	22.6522	4.04508	7.82439	4.37753	21.6483	14.2854	15.0291	
Buyer73:	22.288	5.97629	3.68647	2.46125	13.6928	11.0116	12.4759	22.9473	
Buyer74:	18.2985	21.6501	4.61846	23.7933	18.2565	22.8474	7.69085	20.4511	
Buyer75:	22.81	23.883	22.4159	3.12896	17.8578	12.9353	31.4323	31.2913	
Buyer76:	25.6153	6.79902	11.1134	12.997	3.47169	3.13923	13.5022	26.3895	
Buyer77:	24.8215	15.0702	20.1522	8.11202	14.0325	16.4411	11.4608	1.89067	
Buyer78:	18.8336	20.6836	3.24663	13.8833	32.1271	27.3952	12.3144	30.4452	
Buyer79:	2.18016	2.42763	11.1115	28.0349	20.3549	10.9864	13.4453	10.3075	
Buyer80:	26.3465	13.9085	20.325	2.56024	23.8653	27.8631	12.7267	30.2752	
Buyer81:	19.647	25.8815	19.6834	28.3982	15.7538	19.8179	19.4378	4.02827	
Buyer82:	8.71249	1.92335	12.0622	19.0279	9.79016	22.1965	26.5818	12.1239	
Buyer83:	7.21085	23.813	28.965	25.2035	20.8554	28.2282	12.9858	5.18625	
Buyer84:	30.7842	7.64976	26.0113	17.9988	29.1976	25.4808	29.2116	31.1456	
Buyer85:	24.0156	20.4884	9.28028	27.5839	9.71919	20.8489	28.8549	7.28556	
Buyer86:	5.42438	4.10391	27.7837	25.7264	26.2905	23.4553	6.84104	16.3272	
Buyer87:	2.08024	7.48167	32.058	11.0191	23.8802	13.1592	19.1539	24.9289	
Buyer88:	18.6441	10.0246	27.2813	21.4279	22.3151	6.9391	22.7745	3.81721	
Buyer89:	10.2319	8.69942	31.324	12.9699	7.87109	8.72557	25.4631	21.1403	
Buyer90:	12.1136	1.89347	21.313	2.3109	12.277	6.25645	25.1484	3.04772	
Buyer91:	28.4234	23.008	21.7305	14.296	11.953	4.385	14.3558	18.2929	
Buyer92:	13.4999	9.56604	28.0284	17.996	14.6705	3.2625	19.0531	15.863	
Buyer93:	28.0601	28.0555	10.5765	4.28601	27.6371	23.318	18.9242	25.4313	
Buyer94:	17.5823	28.2908	29.5338	21.3448	29.4049	26.9666	24.4639	25.0382	
Buyer95:	21.7286	14.6985	1.63666	12.3378	6.80742	12.4433	4.90422	26.7957	
Buyer96:	5.98189	22.5373	6.32555	25.281	26.3232	4.35885	3.5604	13.4117	
Buyer97:	21.1169	21.4279	29.5833	3.09347	3.25223	2.1783	12.2023	31.55	
Buyer98:	26.8872	21.6231	2.30903	14.8209	25.5359	9.03374	2.25487	13.604	
Buyer99:	25.5443	12.92	10.8118	5.84649	8.183	18.4526	21.0189	31.705	


*************************** Final Results ***************************

All Sellers' profits: 	2222.78	479.817	1366.75	5916.68	4860.55	1068.89	4778.59	402.683	
All buyers' profits: 	7.52138	0	0	61.4884	0	0	0	0	122.191	0	0	78.0173	36.3929	32.2541	2.7285	57.3849	31.8244	48.4183	0	0	0	0	13.7959	0	85.3828	0	0	46.9378	0	0	0	0	0	0	114.011	0	37.3789	30.3426	0	0	132.487	0	0	0	0	62.9315	0	0	0	0	0	0	106.574	0	0	0	0	0	0	0.819307	0	0	0	25.829	0	0	216.716	0	0	0	0	5.21562	17.1382	0	0	30.2059	0	10.3287	0	225.488	9.82831	0	0	0	0	0	0	7.75729	0	0	0	0	1.77355	0	0	60.4596	0	0	0	29.6413	
